organism_name,track_index,track_name,output_type,organism,strand,ontology_curie,biosample_name,biosample_type,biosample_life_stage,assay_title,data_source,gtex_tissue,histone_mark,transcription_factor,endedness,genetically_modified,nonzero_mean
human,1006,UBERON:0002967 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0002967,cingulate gyrus,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.8721300959587097
human,1011,UBERON:0003124 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0003124,chorion,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.1212384700775146
human,1015,UBERON:0003346 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0003346,mucosa of rectum,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.2068597078323364
human,1020,UBERON:0004222 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0004222,stomach smooth muscle,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.061765193939209
human,1026,UBERON:0004550 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0004550,gastroesophageal sphincter,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.4019594192504883
human,1032,UBERON:0004648 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0004648,esophagus muscularis mucosa,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7982273697853088
human,1041,UBERON:0006631 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0006631,right atrium auricular region,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.5091086626052856
human,1046,UBERON:0006920 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0006920,esophagus squamous epithelium,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.224211573600769
human,1052,UBERON:0007106 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0007106,chorionic villus,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0513697862625122
human,1053,UBERON:0007610 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0007610,tibial artery,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7654767036437988
human,1059,UBERON:0008367 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0008367,breast epithelium,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7933363914489746
human,1064,UBERON:0008450 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0008450,psoas muscle,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.9119850397109985
human,1069,UBERON:0008952 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0008952,upper lobe of left lung,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.8779808282852173
human,1073,UBERON:0008953 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0008953,lower lobe of left lung,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.8131684064865112
human,1079,UBERON:0009834 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0009834,dorsolateral prefrontal cortex,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7915490865707397
human,1085,UBERON:0011907 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0011907,gastrocnemius medialis,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7793625593185425
human,1090,UBERON:0012488 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0012488,muscle layer of duodenum,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.988544225692749
human,1095,UBERON:0012489 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0012489,muscle layer of colon,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.6868175268173218
human,1100,UBERON:0014455 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0014455,subcutaneous abdominal adipose tissue,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.372426986694336
human,1107,UBERON:0018112 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0018112,rectal smooth muscle tissue,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.4903203248977661
human,1111,UBERON:0036149 Histone ChIP-seq H3K27ac,chip_histone,0,.,UBERON:0036149,suprapubic skin,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.8285009860992432
mouse,6,CL:0000235 Histone ChIP-seq H3K27ac,chip_histone,1,.,CL:0000235,macrophage,primary_cell,unknown,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7462069988250732
mouse,18,CL:0002476 Histone ChIP-seq H3K27ac,chip_histone,1,.,CL:0002476,bone marrow macrophage,primary_cell,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.3154062032699585
mouse,21,CL:2000042 Histone ChIP-seq H3K27ac,chip_histone,1,.,CL:2000042,embryonic fibroblast,primary_cell,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.2132309675216675
mouse,34,EFO:0003971 Histone ChIP-seq H3K27ac,chip_histone,1,.,EFO:0003971,MEL,cell_line,unknown,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0956447124481201
mouse,40,EFO:0005233 Histone ChIP-seq H3K27ac,chip_histone,1,.,EFO:0005233,CH12.LX,cell_line,unknown,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.9834588766098022
mouse,50,EFO:0005483 Histone ChIP-seq H3K27ac,chip_histone,1,.,EFO:0005483,ES-Bruce4,cell_line,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.083523154258728
mouse,62,NTR:0000646 Histone ChIP-seq H3K27ac,chip_histone,1,.,NTR:0000646,left cerebral cortex,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.721310555934906
mouse,64,UBERON:0000160 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0000160,intestine,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7071934938430786
mouse,70,UBERON:0000473 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0000473,testis,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0683947801589966
mouse,73,UBERON:0000945 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0000945,stomach,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7092018127441406
mouse,79,UBERON:0000948 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0000948,heart,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.5618533492088318
mouse,86,UBERON:0001049 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0001049,neural tube,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7124139666557312
mouse,93,UBERON:0001348 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0001348,brown adipose tissue,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.176884412765503
mouse,96,UBERON:0001388 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0001388,gastrocnemius,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.8399986028671265
mouse,98,UBERON:0001890 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0001890,forebrain,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.6905728578567505
mouse,106,UBERON:0001891 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0001891,midbrain,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.6891844272613525
mouse,114,UBERON:0001987 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0001987,placenta,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.009138584136963
mouse,117,UBERON:0002028 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002028,hindbrain,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.6880643367767334
mouse,125,UBERON:0002037 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002037,cerebellum,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0378559827804565
mouse,127,UBERON:0002048 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002048,lung,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.6967195868492126
mouse,133,UBERON:0002101 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002101,limb,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7089616656303406
mouse,140,UBERON:0002106 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002106,spleen,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.117041826248169
mouse,144,UBERON:0002107 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002107,liver,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.6820937395095825
mouse,152,UBERON:0002108 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002108,small intestine,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0966510772705078
mouse,156,UBERON:0002113 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002113,kidney,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7072042226791382
mouse,163,UBERON:0002264 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002264,olfactory bulb,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.022200584411621
mouse,166,UBERON:0002305 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002305,layer of hippocampus,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.7608746886253357
mouse,168,UBERON:0002370 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002370,thymus,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.8401812314987183
mouse,172,UBERON:0002371 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0002371,bone marrow,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0947296619415283
mouse,173,UBERON:0005343 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0005343,cortical plate,tissue,adult,Histone ChIP-seq,encode,,H3K27ac,,single,False,1.0450806617736816
mouse,176,UBERON:0012314 Histone ChIP-seq H3K27ac,chip_histone,1,.,UBERON:0012314,embryonic facial prominence,tissue,embryonic,Histone ChIP-seq,encode,,H3K27ac,,single,False,0.6993829607963562
